SYMBOL,AVG,
20MICRONS,1.4499995,
21STCENMGM,0.13333352,
3IINFOTECH,0.11666664,
3MINDIA,1061.183,
3PLAND,0.4333334,
5PAISA,12.550003,
63MOONS,4.183332,
762GS2039,0.0,
A2ZINFRA,0.11666664,
AAKASH,0.5333333,
AARON,1.6999995,
AARTIDRUGS,23.483337,
AARTIIND,63.233337,
AARVEEDEN,0.7666664,
AAVAS,33.949993,
ABAN,18.616667,
ABB,16.316668,
ABBOTINDIA,117.683266,
ABCAPITAL,55.81679,
ABFRL,4.9333344,
ABSLBANETF,2.5333302,
ACC,10.390025,
ACCELYA,34.083355,
ACE,15.883319,
ADANIENT,4.316677,
ADANIGAS,1.9833323,
ADANIGREEN,20.08333,
ADANIPORTS,17.183334,
ADANIPOWER,2.2999966,
ADANITRANS,6.73333,
ADFFOODS,7.0833383,
ADHUNIKIND,3.0166676,
ADLABS,7.5666656,
ADORWELD,10.43333,
ADROITINFO,1.6666666,
ADSL,5.3166633,
ADVANIHOTR,7.2666664,
ADVENZYMES,2.0833323,
AEGISCHEM,1.9666659,
AFFLE,43.533344,
AGARIND,3.7333305,
AGCNET,2.133334,
AGRITECH,31.1,
AGROPHOS,3.7666676,
AHLEAST,8.766663,
AHLUCONT,27.450012,
AHLWEST,7.799998,
AIAENG,43.33331,
AIONJSW,3.166666,
AIRAN,3.600002,
AJANTPHARM,23.65,
AJMERA,22.81665,
AKASH,9.049998,
AKSHARCHEM,6.2666707,
AKSHOPTFBR,27.783333,
AKZOINDIA,63.866726,
ALANKIT,2.6500018,
ALBERTDAVD,18.433336,
ALBK,3.7833328,
ALCHEM,12.983333,
ALEMBICLTD,7.6166673,
ALICON,34.750027,
ALKALI,23.983343,
ALKEM,42.15003,
ALKYLAMINE,20.466673,
ALLCARGO,1.5499997,
ALLSEC,3.1999962,
ALMONDZ,12.583333,
ALOKTEXT,6.400004,
ALPA,13.966666,
ALPHAGEO,57.333344,
ALPSINDUS,12.883317,
AMARAJABAT,8.200002,
AMBER,42.05,
AMBIKCO,5.816671,
AMBUJACEM,3.0666676,
AMDIND,10.499999,
AMJLAND,0.53333384,
AMRUTANJAN,23.633331,
ANANTRAJ,68.40001,
ANDHRABANK,10.150016,
ANDHRACEMT,4.633333,
ANDHRSUGAR,6.8166623,
ANDPAPER,6.0833335,
ANIKINDS,10.316661,
ANKITMETAL,1.1500007,
ANSALAPI,0.5166669,
ANSALHSG,0.19999997,
ANTGRAPHIC,7.533339,
ANUP,27.49999,
APARINDS,2.5833375,
APCL,2.650001,
APCOTEXIND,1.9833312,
APEX,4.066671,
APLAPOLLO,10.866666,
APLLTD,19.916666,
APOLLO,9.116672,
APOLLOHOSP,15.06663,
APOLLOPIPE,11.0,
APOLLOTYRE,22.65,
APOLSINHOT,55.066692,
APTECHT,24.366663,
ARCHIDPLY,3.633335,
ARCHIES,24.250015,
ARCOTECH,11.550004,
ARIES,4.6666665,
ARIHANT,12.566658,
ARIHANTSUP,5.0499988,
ARMANFIN,7.4333377,
AROGRANITE,1.0500005,
ARROWGREEN,0.48333335,
ARROWTEX,0.21666686,
ARSHIYA,1.9333338,
ARSSINFRA,1.0666662,
ARTEMISMED,0.76666707,
ARVIND,22.799994,
ARVINDFASN,4.166668,
ARVSMART,2.4833324,
ASAHIINDIA,2.2666647,
ASAHISONG,2.5833352,
ASAL,0.93333435,
ASCOM,3.4500046,
ASHAPURMIN,1.9000015,
ASHIANA,8.700005,
ASHIMASYN,7.133335,
ASHOKA,7.0499954,
ASHOKLEY,10.033328,
ASIANHOTNR,2.7666657,
ASIANPAINT,8.066659,
ASIANTILES,4.2500014,
ASPINWALL,5.0833325,
ASTEC,6.2666626,
ASTERDM,4.3333306,
ASTRAL,25.749985,
ASTRAMICRO,11.633342,
ASTRAZEN,43.916668,
ASTRON,4.8999963,
ATFL,17.083334,
ATLANTA,12.133335,
ATLASCYCLE,9.266667,
ATUL,64.5166,
ATULAUTO,24.949984,
AUBANK,52.0,
AURIONPRO,12.666672,
AUROPHARMA,16.066668,
AUSOMENT,2.4333334,
AUTOAXLES,33.649963,
AUTOIND,36.899967,
AUTOLITIND,21.483324,
AVADHSUGAR,17.366676,
AVANTIFEED,20.950012,
AVG,3.799998,
AVROIND,14.566667,
AVTNPL,16.383337,
AXISBANK,5.200004,
AXISCADES,6.0999923,
AXISGOLD,24.016632,
AXISNIFTY,13.513326,
AYMSYNTEX,2.1666667,
BAGFILMS,3.7500122,
BAJAJ-AUTO,18.666662,
BAJAJCON,15.566667,
BAJAJELEC,23.593353,
BAJAJFINSV,100.45001,
BAJAJHIND,1.0500007,
BAJAJHLDNG,56.06667,
BAJFINANCE,154.24992,
BALAJITELE,5.183333,
BALAMINES,10.616669,
BALAXI,217.9168,
BALKRISHNA,0.33333302,
BALKRISIND,101.166664,
BALLARPUR,75.50007,
BALMLAWRIE,4.233332,
BALPHARMA,32.03333,
BALRAMCHIN,9.500003,
BANARBEADS,1.6000004,
BANARISUG,35.583332,
BANCOINDIA,0.6666661,
BANDHANBNK,8.3,
BANG,2.1833336,
BANKBARODA,4.866661,
BANKBEES,3.2166684,
BANKINDIA,52.23332,
BANSWRAS,4.149999,
BARTRONICS,9.950002,
BASF,9.616659,
BASML,4.5333304,
BATAINDIA,14.46667,
BAYERCROP,22.466667,
BBL,6.216665,
BBTC,14.016674,
BCG,5.483333,
BCP,9.800003,
BDL,21.516678,
BEARDSELL,27.716667,
BEDMUTHA,29.766638,
BEL,19.44999,
BEML,23.783304,
BEPL,1.1166674,
BERGEPAINT,5.3666587,
BETA,6.066667,
BFINVEST,6.9833293,
BFUTILITIE,6.999998,
BGLOBAL,3.0666664,
BGRENERGY,10.033322,
BHAGERIA,7.6999946,
BHAGYANGR,6.8333335,
BHAGYAPROP,6.183333,
BHANDARI,4.5499973,
BHARATFORG,11.800008,
BHARATGEAR,5.1999974,
BHARATRAS,79.28333,
BHARATWIRE,2.5166671,
BHARTIARTL,7.8499985,
BHEL,0.9500001,
BIGBLOC,1.2833333,
BIL,8.766665,
BILENERGY,7.066662,
BINDALAGRO,31.766602,
BIOCON,24.683332,
BIOFILCHEM,4.833331,
BIRLACABLE,5.6499953,
BIRLACORPN,14.650001,
BIRLAMONEY,2.6833317,
BKMINDST,3.4833345,
BLBLIMITED,0.50000006,
BLISSGVS,3.7666705,
BLKASHYAP,2.5166624,
BLS,1.983333,
BLUEBLENDS,17.99999,
BLUEDART,69.78333,
BLUESTARCO,18.933332,
BODALCHEM,0.6666661,
BOHRA,1.8833302,
BOMDYEING,3.1499987,
BOROSIL,2.9000027,
BOSCHLTD,74.566666,
BPCL,49.200016,
BPL,42.133343,
BRFL,7.9833426,
BRIGADE,4.8499985,
BRITANNIA,20.783316,
BRITANNIA,171.95667,
BRNL,9.433342,
BROOKS,182.88335,
BSE,9.400006,
BSELINFRA,7.1166654,
BSHSL,30.15,
BSL,3.5266647,
BSLGOLDETF,46.46665,
BSOFT,1.5466652,
BURNPUR,4.5666738,
BUTTERFLY,7.3833337,
BVCL,4.366658,
BYKE,29.816666,
CADILAHC,2.640002,
CADSYS,5.766668,
CALSOFT,37.05,
CAMLINFINE,12.563332,
CANBK,2.816665,
CANDC,3.0833333,
CANFINHOME,12.316666,
CANTABIL,4.5666714,
CAPACITE,3.9000008,
CAPLIPOINT,5.100002,
CAPTRUST,8.53333,
CARBORUNIV,7.533333,
CAREERP,4.566668,
CARERATING,9.550008,
CASTEXTECH,5.450001,
CASTROLIND,9.566666,
CCHHL,2.8166666,
CCL,13.866669,
CDSL,5.1333294,
CEATLTD,10.916667,
CEBBCO,1.9666649,
CELEBRITY,8.983337,
CELESTIAL,2.6166708,
CENTENKA,12.0,
CENTEXT,0.38333344,
CENTRALBK,5.249998,
CENTRUM,2.5166724,
CENTUM,17.916666,
CENTURYPLY,1.3999977,
CENTURYTEX,8.183337,
CERA,7.4,
CEREBRAINT,9.299988,
CESC,5.1833453,
CESCVENT,17.85002,
CGCL,20.01663,
CGPOWER,4.75,
CHALET,8.750005,
CHAMBLFERT,13.533325,
CHEMBOND,28.03335,
CHEMFAB,3.4333344,
CHENNPETRO,14.033345,
CHOLAFIN,13.250005,
CHOLAHLDNG,17.566666,
CHROMATIC,4.2666645,
CIGNITITEC,11.166667,
CIMMCO,7.683329,
CINELINE,10.133316,
CINEVISTA,3.3166676,
CIPLA,7.899994,
CKFSL,2.8500001,
CLEDUCATE,8.533332,
CLNINDIA,3.0,
CMICABLES,5.983336,
CMMIPL,0.51666665,
CNOVAPETRO,1.4333339,
COALINDIA,6.0833416,
COCHINSHIP,10.883325,
COFFEEDAY,0.84999996,
COLPAL,8.583333,
COMPINFO,9.600003,
COMPUSOFT,6.1666665,
CONCOR,4.86667,
CONFIPET,24.83335,
CONSOFINVT,2.3833349,
CONTI,6.449995,
CONTROLPR,13.783334,
CORALFINAC,41.23335,
CORDSCABLE,3.75,
COROMANDEL,4.6500034,
CORPBANK,8.783345,
COSMOFILMS,1.983334,
COUNCODOS,4.4500003,
COX&KINGS,10.500004,
CPSEETF,3.5333335,
CREATIVE,4.4666696,
CREATIVEYE,1.2666668,
CREDITACC,19.966679,
CREST,3.6666667,
CRISIL,24.900015,
CROMPTON,2.7833292,
CSBBANK,13.500004,
CTE,3.7933338,
CUB,23.833319,
CUBEXTUB,26.71667,
CUMMINSIND,26.049997,
CUPID,29.63334,
CYBERMEDIA,6.1833344,
CYBERTECH,3.3333328,
CYIENT,12.0666685,
DAAWAT,4.883335,
DABUR,2.9333293,
DALBHARAT,27.316683,
DALMIASUG,9.349996,
DAMODARIND,0.88333386,
DANGEE,8.200007,
DATAMATICS,11.3166685,
DBCORP,4.733336,
DBL,11.916672,
DBREALTY,9.866668,
DBSTOCKBRO,2.616666,
DCAL,6.3666606,
DCBBANK,5.233333,
DCM,1.8166656,
DCMFINSERV,4.1833267,
DCMNVL,3.5333347,
DCMSHRIRAM,6.433329,
DCW,2.5999994,
DECCANCE,6.716665,
DEEPAKFERT,6.033333,
DEEPAKNTR,3.2666686,
DEEPIND,6.933333,
DELTACORP,7.2999954,
DELTAMAGNT,8.300004,
DEN,8.116668,
DENORA,8.449994,
DEVIT,4.900007,
DFMFOODS,12.549998,
DGCONTENT,5.549999,
DHAMPURSUG,4.4333367,
DHANBANK,6.866665,
DHANUKA,20.733337,
DHARSUGAR,4.583332,
DHFL,6.733339,
DHFL,18.366674,
DHFL,6.3333354,
DHFL,5.266667,
DHFL,11.136673,
DHFL,9.483334,
DHFL,15.119999,
DHFL,10.0,
DHFL,8.533336,
DHFL,13.286672,
DHFL,0.01666665,
DHUNINV,9.733327,
DIAMONDYD,19.300009,
DIAPOWER,2.650001,
DICIND,14.8,
DIGISPICE,12.150001,
DIGJAMLTD,91.61674,
DISHTV,3.433328,
DIVISLAB,21.283325,
DIXON,111.11678,
DLF,14.833331,
DLINKINDIA,144.63333,
DMART,24.333334,
DNAMEDIA,1.816666,
DOLAT,29.633316,
DOLLAR,2.6166635,
DONEAR,3.2333336,
DPSCLTD,2.450001,
DPWIRES,6.3500004,
DQE,30.0,
DREDGECORP,4.366671,
DRREDDY,34.83338,
DSML,4.3833356,
DSSL,17.833317,
DTIL,2.4666653,
DUCON,2.48333,
DVL,14.683342,
DWARKESH,4.733332,
DYNAMATECH,21.800003,
DYNPRO,17.949995,
E2E,2.6833324,
EASTSILK,0.54999214,
EASUNREYRL,0.49666342,
EBBETF0423,15.313331,
EBBETF0430,4.4966836,
EC2RG,0.6000082,
ECLERX,23.483337,
ECLFINANCE,7.433329,
ECLFINANCE,9.0,
ECLFINANCE,5.3333335,
ECLFINANCE,26.283346,
ECLFINANCE,16.650003,
ECLFINANCE,10.333333,
ECLFINANCE,27.666666,
ECLFINANCE,39.926678,
ECLFINANCE,44.630005,
ECLFINANCE,0.0,
ECLFINANCE,18.333334,
ECLFINANCE,4.0033364,
ECLFINANCE,12.666667,
ECLFINANCE,54.666668,
ECLFINANCE,11.07666,
ECLFINANCE,12.066667,
ECLFINANCE,45.069996,
ECLFINANCE,14.633342,
EDELWEISS,4.766668,
EDL,17.133326,
EDUCOMP,143.69974,
EHFLNCD,4.00334,
EICHERMOT,388.43335,
EIDPARRY,135.88333,
EIFFL,3.8666637,
EIHAHOTELS,8.216672,
EIHOTEL,3.5833359,
EIMCOELECO,8.866661,
EKC,6.2833333,
ELECON,5.266668,
ELECTCAST,3.3999965,
ELECTHERM,1.1999995,
ELGIEQUIP,10.183334,
ELGIRUBCO,2.533329,
EMAMILTD,3.2166684,
EMAMIPAP,9.316661,
EMAMIREAL,0.38333535,
EMBASSY,5.240003,
EMCO,3.8966706,
EMKAY,1.1966652,
EMKAYTOOLS,1.0900005,
EMMBI,15.05,
EMOFSR1RDP,0.19333363,
EMOFSR1RGG,2.0700006,
ENDURANCE,40.96667,
ENERGYDEV,0.41666666,
ENGINERSIN,1.7000021,
ENIL,11.999997,
EON,17.196663,
EQ30,6.299998,
EQUITAS,35.633335,
ERFLNCDI,6.0,
ERFLNCDI,16.566671,
ERFLNCDI,5.6333413,
ERFLNCDI,44.570004,
ERIS,45.143322,
EROSMEDIA,7.9500003,
ESABINDIA,39.800014,
ESCORTS,14.033328,
ESSARSHPNG,19.9,
ESSELPACK,29.450005,
ESTER,0.4166659,
EUROCERA,1.9666637,
EUROMULTI,1.8166661,
EUROTEXIND,5.299996,
EVEREADY,0.3833331,
EVERESTIND,23.983332,
EXCEL,3.7333329,
EXCELINDUS,16.600006,
EXIDEIND,1.4333323,
EXPLEOSOL,24.833334,
FACT,2.8666713,
FAIRCHEM,15.333333,
FCL,0.933332,
FCONSUMER,11.533337,
FCSSOFT,1.4666668,
FDC,1.8499998,
FEDERALBNK,0.96666485,
FEL,9.98333,
FELDVR,1.8833351,
FIEMIND,8.733337,
FILATEX,25.91665,
FINCABLES,14.016663,
FINEORG,55.850033,
FINPIPE,14.450012,
FLEXITUFF,36.61665,
FLFL,8.266673,
FLUOROCHEM,7.816671,
FMGOETZE,29.766653,
FMNL,6.3333373,
FOCUS,35.01668,
FORCEMOT,19.200006,
FORTIS,3.850001,
FOSECOIND,62.783344,
FOURTHDIM,1.6833305,
FRETAIL,40.549995,
FSC,5.0166726,
FSL,5.0666733,
GABRIEL,7.2833333,
GAEL,26.049967,
GAIL,2.883335,
GAL,3.8500004,
GALAXYSURF,16.233341,
GALLANTT,4.7666645,
GALLISPAT,29.9,
GAMMNINFRA,1.6166672,
GANDHITUBE,4.1166644,
GANECOS,2.5166667,
GANESHHOUC,2.4666672,
GANGESSECU,28.666632,
GANGOTRI,1.1333328,
GARDENSILK,1.4166664,
GARFIBRES,27.083344,
GATI,2.4000025,
GAYAHWS,32.78332,
GAYAPROJ,0.33333334,
GDL,3.0499995,
GEECEE,3.1499984,
GEEKAYWIRE,1.5999998,
GENESYS,1.8166676,
GENUSPAPER,6.033333,
GENUSPOWER,6.8833375,
GEOJITFSL,3.3666668,
GEPIL,11.016656,
GESHIP,16.15001,
GET&D,6.466675,
GFLLIMITED,7.8666687,
GHCL,6.6499996,
GICHSGFIN,14.03333,
GICRE,4.35,
GILLANDERS,5.2499976,
GILLETTE,13.75,
GINNIFILA,24.666733,
GIPCL,6.450003,
GKWLIMITED,3.833341,
GLAXO,35.616688,
GLENMARK,18.816633,
GLFL,7.716675,
GLOBALVECT,5.4666734,
GLOBOFFS,1.9499997,
GLOBUSSPR,32.916637,
GMBREW,7.1500034,
GMDCLTD,8.666679,
GMMPFAUDLR,26.499998,
GMRINFRA,33.483334,
GNA,7.1500015,
GNFC,26.416662,
GOACARBON,6.75,
GOCLCORP,8.883342,
GODFRYPHLP,66.783325,
GODREJAGRO,39.48335,
GODREJCP,20.949991,
GODREJIND,10.649987,
GODREJPROP,32.849987,
GOENKA,3.8666747,
GOKEX,18.71666,
GOKUL,0.30000013,
GOKULAGRO,1.6666666,
GOLDBEES,8.366666,
GOLDENTOBC,8.883285,
GOLDIAM,3.0566647,
GOLDSHARE,17.683332,
GOLDTECH,3.6499994,
GOODLUCK,23.133364,
GPIL,4.8833313,
GPPL,2.5666656,
GPTINFRA,3.7166672,
GRANULES,5.2500024,
GRAPHITE,10.916675,
GRASIM,11.733325,
GRAVITA,5.1833305,
GREAVESCOT,23.066666,
GREENLAM,13.300006,
GREENPANEL,4.7666664,
GREENPLY,19.899982,
GREENPOWER,5.7833333,
GRINDWELL,12.816681,
GROBTEA,36.366665,
GRPLTD,29.866678,
GRSE,15.799999,
GSCLCEMENT,41.250004,
GSFC,67.96693,
GSKCONS,34.81654,
GSPL,3.8999965,
GSS,35.499935,
GTL,4.9666667,
GTLINFRA,0.599999,
GTNIND,1.0999994,
GTNTEX,1.2999995,
GTPL,7.183336,
GUFICBIO,2.850001,
GUJALKALI,8.399993,
GUJAPOLLO,5.4,
GUJGASLTD,7.6499887,
GUJRAFFIA,4.950002,
GULFOILLUB,4.3666625,
GULFPETRO,4.0,
GULPOLY,11.883336,
GVKPIL,14.599988,
HAL,12.650004,
HARITASEAT,24.066683,
HARRMALAYA,12.26666,
HATHWAY,5.9333267,
HATSUN,6.6166706,
HAVELLS,13.049995,
HAVISHA,4.5333333,
HBLPOWER,1.3999996,
HCC,0.46666703,
HCG,9.216682,
HCL-INSYS,10.349999,
HCLTECH,16.099997,
HDFC,21.83335,
HDFCAMC,19.783325,
HDFCBANK,27.466715,
HDFCLIFE,23.15332,
HDFCMFGETF,51.583332,
HDFCNIFETF,7.2366657,
HDFCSENETF,27.966675,
HDIL,4.263347,
HEG,47.81666,
HEIDELBERG,8.083335,
HEOF1100RG,19.06665,
HERCULES,12.566632,
HERITGFOOD,5.019998,
HEROMOTOCO,17.766668,
HESTERBIO,17.06665,
HEXATRADEX,24.066666,
HEXAWARE,24.900015,
HFCL,0.57000035,
HGINFRA,8.23334,
HGS,35.916683,
HHOF1140RG,5.68667,
HIKAL,7.450007,
HIL,14.416664,
HILTON,6.100002,
HIMATSEIDE,14.316665,
HINDALCO,1.5166627,
HINDCOMPOS,6.2500024,
HINDCOPPER,2.9166667,
HINDMOTORS,6.3166623,
HINDNATGLS,0.9833336,
HINDOILEXP,16.683317,
HINDPETRO,3.333332,
HINDSYNTEX,4.3500037,
HINDUNILVR,12.133334,
HINDZINC,4.25,
HIRECT,16.35002,
HISARMETAL,6.3333306,
HITECH,9.066666,
HITECHCORP,6.25,
HITECHGEAR,3.5333354,
HLVLTD,16.333338,
HMT,14.966667,
HMVL,170.76666,
HNDFDS,20.449991,
HNGSNGBEES,8.306663,
HONAUT,132.71693,
HONDAPOWER,25.149994,
HOVS,108.11654,
HPIL,15.750016,
HPL,1.2333342,
HSCL,0.98333293,
HSIL,1.7999992,
HTMEDIA,3.9499924,
HUBTOWN,0.9000006,
HUDCO,1.5133295,
HUDCO,13.216667,
HUDCO,6.813338,
HUDCO,7.403353,
HUDCO,3.616666,
HUDCO,0.0,
HUDCO,7.693319,
HUDCO,17.246664,
IBMFNIFTY,12.649983,
IBREALEST,27.516647,
IBUCCREDIT,2.0,
IBUCCREDIT,6.483332,
IBUCCREDIT,2.5166626,
IBULHSGFIN,5.7166595,
IBULHSGFIN,51.350006,
IBULHSGFIN,10.0,
IBULHSGFIN,6.25,
IBULISL,12.050008,
IBVENTURES,1.0333328,
IBVENTURES,12.916667,
ICFL,2.2500076,
ICFL,8.706668,
ICFL,2.8199985,
ICFL,27.783325,
ICFL,8.966675,
ICFL,5.4333344,
ICFL,16.333334,
ICFL,0.74666214,
ICICI500,1.7166647,
ICICIB22,1.9699999,
ICICIBANK,7.2899957,
ICICIBANKN,3.2399929,
ICICIBANKP,1.6033376,
ICICIGI,20.300009,
ICICIGOLD,2.1666667,
ICICILIQ,0.17332523,
ICICILOVOL,8.529991,
ICICIM150,8.036667,
ICICIMCAP,1.3166695,
ICICINF100,15.673299,
ICICINIFTY,4.209999,
ICICINV20,6.9199996,
ICICINXT50,0.99333364,
ICICIPRULI,9.816655,
ICICISENSX,3.0066593,
ICIL,17.183268,
ICRA,110.46664,
IDBI,0.6365865,
IDBIGOLD,26.733316,
IDEA,3.7166665,
IDFC,1.2833328,
IDFCFIRSTB,4.683333,
IDFCFIRSTB,12.346776,
IDFCFIRSTB,49.24655,
IDFCFIRSTB,5.5166626,
IDFCFIRSTB,78.75,
IDFCFIRSTB,23.04349,
IDFNIFTYET,17.633333,
IEX,5.6333313,
IFBAGRO,22.18337,
IFBIND,20.566666,
IFCI,30.396746,
IFCI,5.9166565,
IFCI,5.580012,
IFCI,5.850006,
IFGLEXPOR,13.916672,
IGARASHI,6.3333354,
IGL,31.16333,
IGPL,4.5,
IIFCL,6.8833365,
IIFL,11.75,
IIFLFIN,5.899994,
IIFLFIN,5.816662,
IIFLFIN,18.833334,
IIFLFIN,2.3333333,
IIFLFIN,13.533333,
IIFLFIN,4.8333416,
IIFLFIN,0.033333343,
IIFLFIN,13.949997,
IIFLFIN,2.6833293,
IIFLSEC,1.3333336,
IIFLWAM,9.283349,
IIHFL,3.6499965,
IIHFL,24.699984,
IITL,5.6666627,
IL&FSENGG,24.366667,
IL&FSTRANS,1.5833343,
IMFA,7.5000033,
IMPAL,18.566666,
IMPEXFERRO,23.049994,
INDBANK,0.44666538,
INDHOTEL,1.8166686,
INDIACEM,7.283338,
INDIAGLYCO,10.133334,
INDIAMART,17.149988,
INDIANB,22.96663,
INDIANCARD,6.4166718,
INDIANHUME,6.6166687,
INDIGO,20.366646,
INDIGRID,17.609983,
INDLMETER,0.48333487,
INDNIPPON,4.799998,
INDOCO,13.766666,
INDORAMA,3.416666,
INDOSOLAR,9.916666,
INDOSTAR,11.783329,
INDOTECH,6.049999,
INDOTHAI,3.1000004,
INDOWIND,2.1366637,
INDRAMEDCO,5.283335,
INDSWFTLAB,5.3166804,
INDSWFTLTD,5.4333415,
INDTERRAIN,4.9500012,
INDUSINDBK,9.683316,
INEOSSTYRO,27.416656,
INFIBEAM,11.533333,
INFOBEAN,11.149991,
INFRABEES,2.799998,
INFRATEL,4.9533286,
INFY,6.733332,
INGERRAND,9.016666,
INNOVANA,6.0166574,
INOXLEISUR,3.0833359,
INOXWIND,2.666668,
INSECTICID,18.24999,
INSPIRISYS,17.50001,
INTEGRA,10.916667,
INTELLECT,1.8166656,
INTENTECH,7.499996,
INVENTURE,31.41665,
IOB,1.2333332,
IOC,3.2833312,
IOLCP,3.5999982,
IPCALAB,11.216675,
IRB,5.716665,
IRBINVIT,17.946657,
IRCON,14.950015,
IRCTC,23.713343,
IREDA,16.516663,
IREDA,20.549986,
IRFC,0.39999995,
IRFC,2.7666473,
IRFC,3.6500041,
IRFC,1.1666666,
IRFC,28.246672,
IRFC,3.3833332,
IRFC,4.91333,
IRFC,2.8033447,
IRFC,8.67334,
ISEC,5.566668,
ISFT,8.9833355,
ISMTLTD,3.4333344,
ITC,2.8166668,
ITDC,4.433331,
ITDCEM,5.650003,
ITI,3.2000008,
IVC,0.7333329,
IVP,1.3500005,
IVZINNIFTY,3.1499977,
IZMO,13.566667,
J&KBANK,12.266665,
JAGRAN,1.066669,
JAGSNPHARM,1.600001,
JAIBALAJI,6.9166718,
JAICORPLTD,1.8000002,
JAKHARIA,3.2333305,
JALAN,19.66665,
JAMNAAUTO,0.31666693,
JASH,3.3333342,
JAYAGROGN,1.5833324,
JAYBARMARU,3.083332,
JAYNECOIND,5.233333,
JAYSREETEA,4.2166657,
JBCHEPHARM,12.2,
JBFIND,3.0166667,
JBMA,6.0833335,
JCHAC,24.316666,
JETAIRWAYS,3.866668,
JHS,0.39999995,
JIKIND,2.6666667,
JINDALPHOT,25.816698,
JINDALPOLY,12.883331,
JINDALSAW,2.9166632,
JINDALSTEL,8.133329,
JINDCOT,1.4666654,
JINDRILL,8.166669,
JINDWORLD,3.4499981,
JISLDVREQS,4.1999965,
JISLJALEQS,1.8833348,
JITFINFRA,3.0166657,
JIYAECO,3.95,
JKCEMENT,11.533349,
JKIL,1.1333324,
JKLAKSHMI,7.5499997,
JKPAPER,1.6,
JKTYRE,11.766667,
JMA,3.1833293,
JMCPROJECT,6.683333,
JMFINANCIL,11.916664,
JMTAUTOLTD,6.1499977,
JOCIL,2.2333333,
JPASSOCIAT,2.4666662,
JPINFRATEC,14.700004,
JPOLYINVST,28.133348,
JPPOWER,2.633333,
JSL,1.3166661,
JSLHISAR,2.2499979,
JSWENERGY,10.300014,
JSWHL,51.933334,
JSWSTEEL,4.616671,
JSWSTEEL,2.050002,
JTEKTINDIA,37.750008,
JUBILANT,14.183345,
JUBLFOOD,23.28335,
JUBLINDS,6.8833337,
JUMPNET,6.933329,
JUNIORBEES,26.41665,
JUSTDIAL,8.466668,
JVLAGRO,1.733334,
JYOTHYLAB,12.360011,
KABRAEXTRU,9.4166765,
KAJARIACER,5.200012,
KAKATCEM,8.150001,
KALPATPOWR,3.6500032,
KALYANIFRG,15.700002,
KAMATHOTEL,8.366668,
KAMDHENU,8.7,
KANANIIND,15.083332,
KANORICHEM,8.733334,
KANSAINER,3.0333328,
KARDA,7.033324,
KARMAENG,1.3666658,
KARURVYSYA,17.450016,
KAUSHALYA,7.35,
KAVVERITEL,0.98333234,
KAYA,10.849998,
KCP,2.3166673,
KCPSUGIND,3.0166647,
KDDL,7.816658,
KEC,12.850001,
KECL,12.983342,
KEI,9.916675,
KELLTONTEC,8.983339,
KENNAMET,17.233343,
KERNEX,6.5499988,
KESORAMIND,5.3499947,
KEYFINSERV,3.899999,
KGL,13.400017,
KHADIM,16.76668,
KHAITANLTD,2.1500003,
KHFM,8.333333,
KICL,11.149999,
KILITCH,6.483335,
KINGFA,7.65,
KIOCL,3.8333328,
KIRIINDUS,21.133331,
KIRLFER,4.283333,
KIRLOSBROS,31.466665,
KIRLOSENG,5.6333337,
KIRLOSIND,16.649994,
KITEX,3.050003,
KKCL,49.116665,
KMSUGAR,3.713334,
KNRCON,31.766668,
KOHINOOR,2.883333,
KOKUYOCMLN,10.199997,
KOLTEPATIL,4.299999,
KOPRAN,9.300008,
KOTAKBANK,11.166634,
KOTAKBKETF,3.883334,
KOTAKGOLD,5.333329,
KOTAKNIFTY,1.7900022,
KOTAKNV20,18.753357,
KOTAKPSUBK,5.5866647,
KOTARISUG,1.8999962,
KOTHARIPET,0.78333455,
